E:\things\VS\Projects\IO laba 6\bin\Debug\net5.0\IO laba 6.exe
E:\things\VS\Projects\IO laba 6\bin\Debug\net5.0\IO laba 6.deps.json
E:\things\VS\Projects\IO laba 6\bin\Debug\net5.0\IO laba 6.runtimeconfig.json
E:\things\VS\Projects\IO laba 6\bin\Debug\net5.0\IO laba 6.runtimeconfig.dev.json
E:\things\VS\Projects\IO laba 6\bin\Debug\net5.0\IO laba 6.dll
E:\things\VS\Projects\IO laba 6\bin\Debug\net5.0\ref\IO laba 6.dll
E:\things\VS\Projects\IO laba 6\bin\Debug\net5.0\IO laba 6.pdb
E:\things\VS\Projects\IO laba 6\obj\Debug\net5.0\IO laba 6.csproj.AssemblyReference.cache
E:\things\VS\Projects\IO laba 6\obj\Debug\net5.0\IO laba 6.GeneratedMSBuildEditorConfig.editorconfig
E:\things\VS\Projects\IO laba 6\obj\Debug\net5.0\IO laba 6.AssemblyInfoInputs.cache
E:\things\VS\Projects\IO laba 6\obj\Debug\net5.0\IO laba 6.AssemblyInfo.cs
E:\things\VS\Projects\IO laba 6\obj\Debug\net5.0\IO laba 6.csproj.CoreCompileInputs.cache
E:\things\VS\Projects\IO laba 6\obj\Debug\net5.0\IO laba 6.dll
E:\things\VS\Projects\IO laba 6\obj\Debug\net5.0\ref\IO laba 6.dll
E:\things\VS\Projects\IO laba 6\obj\Debug\net5.0\IO laba 6.pdb
E:\things\VS\Projects\IO laba 6\obj\Debug\net5.0\IO laba 6.genruntimeconfig.cache
E:\things\Git\University\Исследование операций\IO laba 6\bin\Debug\net5.0\IO laba 6.exe
E:\things\Git\University\Исследование операций\IO laba 6\bin\Debug\net5.0\IO laba 6.deps.json
E:\things\Git\University\Исследование операций\IO laba 6\bin\Debug\net5.0\IO laba 6.runtimeconfig.json
E:\things\Git\University\Исследование операций\IO laba 6\bin\Debug\net5.0\IO laba 6.runtimeconfig.dev.json
E:\things\Git\University\Исследование операций\IO laba 6\bin\Debug\net5.0\IO laba 6.dll
E:\things\Git\University\Исследование операций\IO laba 6\bin\Debug\net5.0\ref\IO laba 6.dll
E:\things\Git\University\Исследование операций\IO laba 6\bin\Debug\net5.0\IO laba 6.pdb
E:\things\Git\University\Исследование операций\IO laba 6\obj\Debug\net5.0\IO laba 6.csproj.AssemblyReference.cache
E:\things\Git\University\Исследование операций\IO laba 6\obj\Debug\net5.0\IO laba 6.GeneratedMSBuildEditorConfig.editorconfig
E:\things\Git\University\Исследование операций\IO laba 6\obj\Debug\net5.0\IO laba 6.AssemblyInfoInputs.cache
E:\things\Git\University\Исследование операций\IO laba 6\obj\Debug\net5.0\IO laba 6.AssemblyInfo.cs
E:\things\Git\University\Исследование операций\IO laba 6\obj\Debug\net5.0\IO laba 6.csproj.CoreCompileInputs.cache
E:\things\Git\University\Исследование операций\IO laba 6\obj\Debug\net5.0\IO laba 6.dll
E:\things\Git\University\Исследование операций\IO laba 6\obj\Debug\net5.0\ref\IO laba 6.dll
E:\things\Git\University\Исследование операций\IO laba 6\obj\Debug\net5.0\IO laba 6.pdb
E:\things\Git\University\Исследование операций\IO laba 6\obj\Debug\net5.0\IO laba 6.genruntimeconfig.cache
